CPIIGPU-211-135.cpii.local
Job started at: Sun Mar  8 04:47:00 AM HKT 2026
Job ID: 6929
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: IPO Reward (F1 + IG turn reward) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-IPO] Program started
[Main-IPO] Initializing Ray cluster
2026-03-08 04:47:25,154	INFO worker.py:1927 -- Started a local Ray instance.
[36m(main_task pid=3636747)[0m ------------------------------
[36m(main_task pid=3636747)[0m [07:29:40.204] 🔍 处理批次 41 - 全局步数: 41 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 🔄 Epoch 1, Step 41/500, Batch 41
[36m(main_task pid=3636747)[0m 📊 批次大小: 32
[36m(main_task pid=3636747)[0m ⏱️  开始时间: 07:29:40
[36m(main_task pid=3636747)[0m [07:29:40.220] 🔍 搜索模式 - 开始LLM循环 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 🚀 开始处理 160 个样例
[36m(main_task pid=3636747)[0m 📝 Sample 0: Who's the actress that plays in tomb raider? (Ambiguous: True)
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: Who's the actress that plays in tomb raider?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: True
[36m(main_task pid=3636747)[0m 🤖 Response: Gemma Spence, Olga Kurylenko, Sadie Brown, and Zelita Zengermann play the role of Lara Croft in the Tomb Raider (2011 film).
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 1: 160 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=25, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 25 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: Which layer of the OSI model does data compression primarily take place?...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=25, len(extra_data)=25
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 25 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='Which layer of osi model does data compression?...', clarification_question='Are you asking: Which layer of the OSI model does ...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 25 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 25 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3636747)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3636747)[0m    📄 Observation: 
[36m(main_task pid=3636747)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 1 Summary: 52/160 valid actions, 16 completed
[36m(main_task pid=3636747)[0m ✅ Step 1 完成 - 剩余活跃样例: 144
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: Who's the actress that plays in tomb raider?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: True
[36m(main_task pid=3636747)[0m 🤖 Response: <search>Amanda Gandy</search>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 2: 144 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=20, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 20 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: What kind of government was Myanmar when it was known as Burma?...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=20, len(extra_data)=20
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 20 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='What kind of government is there in myanmar?...', clarification_question='Are you asking: What kind of government was Myanma...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 20 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 20 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3636747)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3636747)[0m    📄 Observation: 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m <information>Search service not available.</information>
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 2 Summary: 144/160 valid actions, 32 completed
[36m(main_task pid=3636747)[0m ✅ Step 2 完成 - 剩余活跃样例: 128
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 3 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: Who's the actress that plays in tomb raider?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: True
[36m(main_task pid=3636747)[0m 🤖 Response: <think>The search service is unavailable. Let me try again.</think>
[36m(main_task pid=3636747)[0m <search>Disney's Tomb Raider movie lead actress</search>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 3: 128 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=19, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 19 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: What is the name of the vietnamese currency (in English)?...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=19, len(extra_data)=19
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 19 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='What is the name of the vietnamese currency?...', clarification_question='Are you asking: What is the name of the vietnamese...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 19 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 19 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3636747)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3636747)[0m    📄 Observation: 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m <information>Search service not available.</information>
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 3 Summary: 128/160 valid actions, 44 completed
[36m(main_task pid=3636747)[0m ✅ Step 3 完成 - 剩余活跃样例: 116
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 4 - SAMPLE 3: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: Who's the actress that plays in tomb raider?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: True
[36m(main_task pid=3636747)[0m 🤖 Response: <think>The search service is not available. I should try another search.</think>
[36m(main_task pid=3636747)[0m <search>Angelina Jolie in Tomb Raider</search>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 4: 116 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=6, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 6 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: What is the name of the vietnamese currency, also known as the 'dong'?...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=6, len(extra_data)=6
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 6 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='What is the name of the vietnamese currency?...', clarification_question='Are you asking: What is the name of the vietnamese...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 6 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 6 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 3:
[36m(main_task pid=3636747)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3636747)[0m    📄 Observation: 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m <information>Search service not available.</information>
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 4 Summary: 116/160 valid actions, 57 completed
[36m(main_task pid=3636747)[0m ✅ Step 4 完成 - 剩余活跃样例: 103
[36m(main_task pid=3636747)[0m 🎯 开始最终生成轮次 - 活跃实例数: 103
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=4, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 4 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: What type of government is there in myanmar in 1962?...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=4, len(extra_data)=4
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 4 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='What kind of government is there in myanmar?...', clarification_question='Are you asking: What type of government is there i...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 4 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 4 clarify results
[36m(main_task pid=3636747)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3636747)[0m 📊 总样例数: 160
[36m(main_task pid=3636747)[0m 📈 平均轮次: 4.1
[36m(main_task pid=3636747)[0m ✅ 平均有效动作: 3.4
[36m(main_task pid=3636747)[0m ❓ 平均澄清次数: 0.5
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3636747)[0m    Sample 0: 5轮 | 4动作 | 0澄清
[36m(main_task pid=3636747)[0m    Sample 1: 5轮 | 4动作 | 0澄清
[36m(main_task pid=3636747)[0m    Sample 2: 5轮 | 4动作 | 0澄清
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m ACTIVE_TRAJ_NUM: [160, 144, 128, 116, 103, 101]
[36m(main_task pid=3636747)[0m [IPOv3-Ablation] 144/160 samples scored, mean_delta=0.2541, n_pairs=383
[36m(main_task pid=3636747)[0m [IPOv3] F1=0.000 turns=6 invalid=1 IG=0.150(ablation) conf=0.731 [s:d=0.186/r=0.050 s:d=0.237/r=0.050 s:d=0.407/r=0.050] | Answer: Gwynne Williams
[36m(main_task pid=3636747)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the question between <clarify> and
[36m(main_task pid=3636747)[0m [IPOv3] Ablation stats: 144 ablation, 0 fallback, 16 no-turns
[36m(main_task pid=3636747)[0m [07:31:51.361] 🔍 检查Critic预热: 0 <= 41 
[36m(main_task pid=3636747)[0m [07:31:51.362] 🔍 开始更新Actor 
[36m(main_task pid=3636747)[0m [07:32:10.318] 🔍 Actor更新完成 
[36m(main_task pid=3636747)[0m step:41 - global_seqlen/min:25773.000 - global_seqlen/max:27250.000 - global_seqlen/minmax_diff:1477.000 - global_seqlen/balanced_min:26618.000 - global_seqlen/balanced_max:26619.000 - global_seqlen/mean:26618.500 - state_tokens/total:16935.000 - state_tokens/coverage:0.574 - actor/kl_loss:0.015 - actor/kl_coef:0.080 - actor/entropy_loss:0.772 - actor/pg_loss:-0.114 - actor/pg_clipfrac:0.002 - actor/ppo_kl:0.001 - actor/grad_norm:3.744 - mfu/actor:0.030 - actor/lr:0.000 - critic/score/mean:0.230 - critic/score/max:1.223 - critic/score/min:-0.027 - critic/rewards/mean:0.230 - critic/rewards/max:1.223 - critic/rewards/min:-0.027 - critic/advantages/mean:0.004 - critic/advantages/max:1.691 - critic/advantages/min:-1.789 - critic/returns/mean:0.004 - critic/returns/max:1.691 - critic/returns/min:-1.789 - response_length/mean:184.369 - response_length/max:367.000 - response_length/min:7.000 - response_length/clip_ratio:0.006 - prompt_length/mean:481.094 - prompt_length/max:486.000 - prompt_length/min:479.000 - prompt_length/clip_ratio:0.000 - env/number_of_actions/mean:4.069 - env/number_of_actions/max:5.000 - env/number_of_actions/min:1.000 - env/finish_ratio:0.369 - env/number_of_valid_action:3.394 - env/ratio_of_valid_action:0.860 - env/number_of_valid_clarify:0.463 - timing_s/gen:100.015 - timing_s/ref:3.725 - timing_s/ablation:23.270 - timing_s/adv:0.384 - timing_s/update_actor:18.956 - timing_s/step:150.098 - timing_per_token_ms/update_actor:0.178 - timing_per_token_ms/adv:0.004 - timing_per_token_ms/ref:0.035 - timing_per_token_ms/gen:3.390
[36m(main_task pid=3636747)[0m [07:32:10.325] 🔍 全局步数增加到: 42 
[36m(main_task pid=3636747)[0m ✅ Step 41 完成 - 结束时间: 07:32:10
[36m(main_task pid=3636747)[0m 📊 当前指标: ['global_seqlen/min', 'global_seqlen/max', 'global_seqlen/minmax_diff', 'global_seqlen/balanced_min', 'global_seqlen/balanced_max', 'global_seqlen/mean', 'state_tokens/total', 'state_tokens/coverage', 'actor/kl_loss', 'actor/kl_coef', 'actor/entropy_loss', 'actor/pg_loss', 'actor/pg_clipfrac', 'actor/ppo_kl', 'actor/grad_norm', 'mfu/actor', 'actor/lr', 'critic/score/mean', 'critic/score/max', 'critic/score/min', 'critic/rewards/mean', 'critic/rewards/max', 'critic/rewards/min', 'critic/advantages/mean', 'critic/advantages/max', 'critic/advantages/min', 'critic/returns/mean', 'critic/returns/max', 'critic/returns/min', 'response_length/mean', 'response_length/max', 'response_length/min', 'response_length/clip_ratio', 'prompt_length/mean', 'prompt_length/max', 'prompt_length/min', 'prompt_length/clip_ratio', 'env/number_of_actions/mean', 'env/number_of_actions/max', 'env/number_of_actions/min', 'env/finish_ratio', 'env/number_of_valid_action', 'env/ratio_of_valid_action', 'env/number_of_valid_clarify', 'timing_s/gen', 'timing_s/ref', 'timing_s/ablation', 'timing_s/adv', 'timing_s/update_actor', 'timing_s/step', 'timing_per_token_ms/update_actor', 'timing_per_token_ms/adv', 'timing_per_token_ms/ref', 'timing_per_token_ms/gen']
[36m(main_task pid=3636747)[0m ------------------------------
[36m(main_task pid=3636747)[0m [07:32:10.410] 🔍 处理批次 42 - 全局步数: 42 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 🔄 Epoch 1, Step 42/500, Batch 42
[36m(main_task pid=3636747)[0m 📊 批次大小: 32
[36m(main_task pid=3636747)[0m ⏱️  开始时间: 07:32:10
[36m(main_task pid=3636747)[0m [07:32:10.416] 🔍 搜索模式 - 开始LLM循环 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 🚀 开始处理 160 个样例
[36m(main_task pid=3636747)[0m 📝 Sample 0: Where do you find the edition of a book? (Ambiguous: False)
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: Where do you find the edition of a book?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: False
[36m(main_task pid=3636747)[0m 🤖 Response: in the lower right-hand corner of the page before the copyright notice or in the upper right-hand corner of the first page of the back cover.
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 1: 160 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=30, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 30 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: Where do you find the year of the edition of a book?...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=30, len(extra_data)=30
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 30 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='Where do you find the edition of a book?...', clarification_question='Are you asking: Where do you find the year of the ...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 30 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 30 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3636747)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3636747)[0m    📄 Observation: 
[36m(main_task pid=3636747)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 1 Summary: 48/160 valid actions, 7 completed
[36m(main_task pid=3636747)[0m ✅ Step 1 完成 - 剩余活跃样例: 153
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 2 - SAMPLE 1: CLARIFY Action
[36m(main_task pid=3636747)[0m 📝 Question: Where do you find the edition of a book?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: False
[36m(main_task pid=3636747)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3636747)[0m <clarify>Are you asking: Where do you find the year of the 4th edn of a book?</clarify>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 2: 153 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=24, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 24 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: Where do you find the year of the 4th edn of a book?...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=24, len(extra_data)=24
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 24 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='Where do you find the edition of a book?...', clarification_question='Are you asking: Where do you find the year of the ...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 24 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 24 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3636747)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3636747)[0m    📄 Observation: 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m <user_response>No, that’s not what I’m asking.</user_response>
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 2 Summary: 153/160 valid actions, 24 completed
[36m(main_task pid=3636747)[0m ✅ Step 2 完成 - 剩余活跃样例: 136
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 3 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: Where do you find the edition of a book?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: False
[36m(main_task pid=3636747)[0m 🤖 Response: <think>The search result is unavailable. Let me try again.</think>
[36m(main_task pid=3636747)[0m <search>Where do you find the edition of a book?</search>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 3: 136 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=19, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 19 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: In what do you find the edition of a book?...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=19, len(extra_data)=19
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 19 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='Where do you find the edition of a book?...', clarification_question='Are you asking: In what do you find the edition of...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 19 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 19 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3636747)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3636747)[0m    📄 Observation: 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m <information>Search service not available.</information>
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 3 Summary: 136/160 valid actions, 37 completed
[36m(main_task pid=3636747)[0m ✅ Step 3 完成 - 剩余活跃样例: 123
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 4 - SAMPLE 4: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: Where do you find the edition of a book?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: False
[36m(main_task pid=3636747)[0m 🤖 Response: <think>The search service is not available. I should try another approach.</think>
[36m(main_task pid=3636747)[0m <search>Third row at the bottom of the copyright page</search>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 4: 123 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=11, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 11 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: In what information do you find the edition of a book?...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=11, len(extra_data)=11
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 11 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='Where do you find the edition of a book?...', clarification_question='Are you asking: In what information do you find th...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 11 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 11 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 4:
[36m(main_task pid=3636747)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3636747)[0m    📄 Observation: 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m <information>Search service not available.</information>
[36m(main_task pid=3636747)[0m 
