CPIIGPU-211-135.cpii.local
Job started at: Wed Mar  4 01:03:30 PM HKT 2026
Job ID: 6880
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: IPO Reward (F1 + IG turn reward) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-IPO] Program started
[Main-IPO] Initializing Ray cluster
2026-03-04 13:03:52,307	INFO worker.py:1927 -- Started a local Ray instance.
[36m(main_task pid=3555158)[0m <answer>Kevin Michael Richardson</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 2: 16 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: When does Pokemon Ultra Sun and Moon come out in Japan?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='When does pokemon ultra sun and moon come out?...', clarification_question='Are you asking: When does Pokemon Ultra Sun and Mo...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 2 Summary: 16/16 valid actions, 14 completed
[36m(main_task pid=3555158)[0m ✅ Step 2 完成 - 剩余活跃样例: 2
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 3 - SAMPLE 8: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: Who plays the science officer on star trek discovery?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <answer>Warren Balint</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 3: 2 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 8:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 3 Summary: 2/16 valid actions, 16 completed
[36m(main_task pid=3555158)[0m ✅ Step 3 完成 - 剩余活跃样例: 0
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3555158)[0m 📊 总样例数: 16
[36m(main_task pid=3555158)[0m 📈 平均轮次: 2.1
[36m(main_task pid=3555158)[0m ✅ 平均有效动作: 2.1
[36m(main_task pid=3555158)[0m ❓ 平均澄清次数: 0.3
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3555158)[0m    Sample 0: 2轮 | 2动作 | 0澄清
[36m(main_task pid=3555158)[0m    Sample 1: 2轮 | 2动作 | 0澄清
[36m(main_task pid=3555158)[0m    Sample 2: 2轮 | 2动作 | 0澄清
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m ACTIVE_TRAJ_NUM: [16, 16, 2, 0]
[36m(main_task pid=3555158)[0m [IPO] F1=0.000 intermediate_turns=1 IG_total=0.000 | <search>William Lyon Mackenzie King</search>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <information>Search service not available.</information>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <answer>William Lyon Mackenz
[36m(main_task pid=3555158)[0m [IPO] F1=0.000 intermediate_turns=1 IG_total=0.000 | <search>Peter Serafinowicz</search>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <information>Search service not available.</information>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <answer>Kevin Michael Richardson</ans
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3555158)[0m 📝 Sample 0: When is ap men's basketball poll released? (Ambiguous: False)
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: When is ap men's basketball poll released?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: False
[36m(main_task pid=3555158)[0m 🤖 Response: <search>January 3 and January 24</search>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=6, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 6 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: Who was executed by firing squad in utah in 1915?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=6, len(extra_data)=6
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 6 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='Who was executed by firing squad in utah?...', clarification_question='Are you asking: Who was executed by firing squad i...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 6 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 6 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3555158)[0m    📄 Observation: 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <information>Search service not available.</information>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 1 Summary: 16/16 valid actions, 0 completed
[36m(main_task pid=3555158)[0m ✅ Step 1 完成 - 剩余活跃样例: 16
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: Who defeated the new york jets on the first televised monday...
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: False
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <answer>New England Patriots</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 2: 16 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=2, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 2 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: When is the first ap men's basketball poll released in 2017?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=2, len(extra_data)=2
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 2 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='When is ap men's basketball poll released?...', clarification_question='Are you asking: When is the first ap men's basketb...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 2 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 2 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 2 Summary: 16/16 valid actions, 14 completed
[36m(main_task pid=3555158)[0m ✅ Step 2 完成 - 剩余活跃样例: 2
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 3 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: When is ap men's basketball poll released?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: False
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <answer>December 23, 2017</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 3: 2 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 3 Summary: 2/16 valid actions, 16 completed
[36m(main_task pid=3555158)[0m ✅ Step 3 完成 - 剩余活跃样例: 0
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3555158)[0m 📊 总样例数: 16
[36m(main_task pid=3555158)[0m 📈 平均轮次: 2.1
[36m(main_task pid=3555158)[0m ✅ 平均有效动作: 2.1
[36m(main_task pid=3555158)[0m ❓ 平均澄清次数: 0.5
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3555158)[0m    Sample 0: 3轮 | 3动作 | 1澄清
[36m(main_task pid=3555158)[0m    Sample 1: 2轮 | 2动作 | 0澄清
[36m(main_task pid=3555158)[0m    Sample 2: 2轮 | 2动作 | 1澄清
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m ACTIVE_TRAJ_NUM: [16, 16, 2, 0]
[36m(main_task pid=3555158)[0m [IPO] F1=0.000 intermediate_turns=2 IG_total=0.000 | <search>January 3 and January 24</search>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <information>Search service not available.</information>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <think>This question is ambiguous. It could have multiple interpretations. I should clarify what th
[36m(main_task pid=3555158)[0m [IPO] F1=0.000 intermediate_turns=1 IG_total=0.000 | <search>New England Patriots</search>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <information>Search service not available.</information>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <answer>New England Patriots</answe
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3555158)[0m 📝 Sample 0: What did romans use to clean their teeth? (Ambiguous: False)
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: What did romans use to clean their teeth?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: False
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <search>They used a powder made from crushed bones and oyster shells mixed with a fishy smelling digestive liquid called glucojen.</search>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=5, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 5 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: Who is the voice actor of Alvin in Alvin and the Chipmunks?|Who is the voice actor o...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=5, len(extra_data)=5
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 5 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='Voice of alvin in alvin and the chipmunks?...', clarification_question='Are you asking: Who is the voice actor of Alvin in...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 5 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 5 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3555158)[0m    📄 Observation: 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <information>Search service not available.</information>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 1 Summary: 13/16 valid actions, 0 completed
[36m(main_task pid=3555158)[0m ✅ Step 1 完成 - 剩余活跃样例: 16
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: Who wrote harry styles sign of the times lyrics?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: False
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <answer>Styles, Terefe, and Van Zandt</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 2: 16 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: What do you call animals that live in water, typically having a longer set of scales...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='What do you call animals live in water?...', clarification_question='Are you asking: What do you call animals that live...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 2 Summary: 16/16 valid actions, 12 completed
[36m(main_task pid=3555158)[0m ✅ Step 2 完成 - 剩余活跃样例: 4
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 3 - SAMPLE 10: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: What do you call animals live in water?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <answer>tetrapods</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 3: 4 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 10:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 3 Summary: 4/16 valid actions, 16 completed
[36m(main_task pid=3555158)[0m ✅ Step 3 完成 - 剩余活跃样例: 0
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3555158)[0m 📊 总样例数: 16
[36m(main_task pid=3555158)[0m 📈 平均轮次: 2.2
[36m(main_task pid=3555158)[0m ✅ 平均有效动作: 2.1
[36m(main_task pid=3555158)[0m ❓ 平均澄清次数: 0.4
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3555158)[0m    Sample 0: 2轮 | 2动作 | 0澄清
[36m(main_task pid=3555158)[0m    Sample 1: 2轮 | 2动作 | 0澄清
[36m(main_task pid=3555158)[0m    Sample 2: 2轮 | 2动作 | 0澄清
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m ACTIVE_TRAJ_NUM: [16, 16, 4, 0]
[36m(main_task pid=3555158)[0m [IPO] F1=0.000 intermediate_turns=1 IG_total=0.000 | <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <search>They used a powder made from crushed bones and oyster shells mixed with a fishy smelling digestive liquid called glucojen.</
[36m(main_task pid=3555158)[0m [IPO] F1=0.250 intermediate_turns=1 IG_total=0.125 | <search>Harry Styles, Martin Terefe, and Steven Van Zandt</search>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <information>Search service not available.</information>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <answe
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3555158)[0m 📝 Sample 0: Who sang the song the look of love? (Ambiguous: True)
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 1 - SAMPLE 0: CLARIFY Action
[36m(main_task pid=3555158)[0m 📝 Question: Who sang the song the look of love?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3555158)[0m <clarify>Are you asking: Who sang the 1966 song the look of love?</clarify>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=8, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 8 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: Who sang the 1966 song the look of love?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=8, len(extra_data)=8
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 8 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='Who sang the song the look of love?...', clarification_question='Are you asking: Who sang the 1966 song the look of...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 8 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 8 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3555158)[0m    📄 Observation: 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <user_response>Yes.</user_response>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 1 Summary: 16/16 valid actions, 0 completed
[36m(main_task pid=3555158)[0m ✅ Step 1 完成 - 剩余活跃样例: 16
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: How many seconds do you have to throw a grenade?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <answer>9–12 seconds</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 2: 16 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: Which broader political grouping is currently in power in ireland?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='Which political party is currently in power in ire...', clarification_question='Are you asking: Which broader political grouping i...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 2 Summary: 16/16 valid actions, 15 completed
[36m(main_task pid=3555158)[0m ✅ Step 2 完成 - 剩余活跃样例: 1
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 3 - SAMPLE 8: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: Which political party is currently in power in ireland?
