CPIIGPU-211-135.cpii.local
Job started at: Sat Mar  7 05:33:55 PM HKT 2026
Job ID: 6920
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: Equalized Reward (F1 + 0.1/turn) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-Equalized] Program started
[Main-Equalized] Initializing Ray cluster
2026-03-07 17:34:22,899	INFO worker.py:1927 -- Started a local Ray instance.
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 3 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: What percent of gdp is spent on education in india?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: =search>Proportion of national expenditures to India</search>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 3: 159 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'Are you asking: How many always sunny in philadelphia seasons are there as of 2017?...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='How many always sunny in philadelphia seasons are ...', clarification_question='Are you asking: How many always sunny in philadelp...'
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3614448)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 3 Summary: 2/160 valid actions, 1 completed
[36m(main_task pid=3614448)[0m ✅ Step 3 完成 - 剩余活跃样例: 159
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 4 - SAMPLE 3: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: What percent of gdp is spent on education in india?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: (search>World Bank's GDP of India in 2019</search>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 4: 159 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'Are you asking: What was the name of the work by Edward FitzGerald featuring his translation of the ...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='Setting of the story of the song of roland?...', clarification_question='Are you asking: What was the name of the work by E...'
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3614448)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 3:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 4 Summary: 4/160 valid actions, 1 completed
[36m(main_task pid=3614448)[0m ✅ Step 4 完成 - 剩余活跃样例: 159
[36m(main_task pid=3614448)[0m 🎯 开始最终生成轮次 - 活跃实例数: 159
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3614448)[0m 📊 总样例数: 160
[36m(main_task pid=3614448)[0m 📈 平均轮次: 5.0
[36m(main_task pid=3614448)[0m ✅ 平均有效动作: 0.1
[36m(main_task pid=3614448)[0m ❓ 平均澄清次数: 0.0
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3614448)[0m    Sample 0: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3614448)[0m    Sample 1: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3614448)[0m    Sample 2: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m ACTIVE_TRAJ_NUM: [160, 159, 159, 159, 159, 159]
[36m(main_task pid=3614448)[0m [Equalized] F1=0.000 clarify_turns=4 | 4.67%
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the question between <clarify> and </clarify>. If I 
[36m(main_task pid=3614448)[0m [21:51:21.390] 🔍 检查Critic预热: 0 <= 85 
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m [21:51:21.390] 🔍 开始更新Actor 
[36m(main_task pid=3614448)[0m [21:51:46.153] 🔍 Actor更新完成 
[36m(main_task pid=3614448)[0m step:85 - global_seqlen/min:34267.000 - global_seqlen/max:36750.000 - global_seqlen/minmax_diff:2483.000 - global_seqlen/balanced_min:35123.000 - global_seqlen/balanced_max:35894.000 - global_seqlen/mean:35351.750 - state_tokens/total:17770.000 - state_tokens/coverage:0.276 - actor/kl_loss:0.061 - actor/kl_coef:0.080 - actor/entropy_loss:1.350 - actor/pg_loss:0.016 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.020 - actor/grad_norm:3.495 - mfu/actor:0.031 - actor/lr:0.000 - critic/score/mean:1.191 - critic/score/max:1.450 - critic/score/min:0.000 - critic/rewards/mean:1.191 - critic/rewards/max:1.450 - critic/rewards/min:0.000 - critic/advantages/mean:0.034 - critic/advantages/max:0.447 - critic/advantages/min:-1.789 - critic/returns/mean:0.034 - critic/returns/max:0.447 - critic/returns/min:-1.789 - response_length/mean:402.638 - response_length/max:2373.000 - response_length/min:27.000 - response_length/clip_ratio:0.006 - prompt_length/mean:481.156 - prompt_length/max:485.000 - prompt_length/min:479.000 - prompt_length/clip_ratio:0.000 - env/number_of_actions/mean:4.975 - env/number_of_actions/max:5.000 - env/number_of_actions/min:1.000 - env/finish_ratio:0.006 - env/number_of_valid_action:0.062 - env/ratio_of_valid_action:0.017 - env/number_of_valid_clarify:0.013 - timing_s/gen:146.619 - timing_s/ref:5.668 - timing_s/adv:1.065 - timing_s/update_actor:24.762 - timing_s/step:183.785 - timing_per_token_ms/update_actor:0.175 - timing_per_token_ms/adv:0.008 - timing_per_token_ms/gen:2.276 - timing_per_token_ms/ref:0.040
[36m(main_task pid=3614448)[0m [21:51:46.166] 🔍 全局步数增加到: 86 
[36m(main_task pid=3614448)[0m ✅ Step 85 完成 - 结束时间: 21:51:46
[36m(main_task pid=3614448)[0m 📊 当前指标: ['global_seqlen/min', 'global_seqlen/max', 'global_seqlen/minmax_diff', 'global_seqlen/balanced_min', 'global_seqlen/balanced_max', 'global_seqlen/mean', 'state_tokens/total', 'state_tokens/coverage', 'actor/kl_loss', 'actor/kl_coef', 'actor/entropy_loss', 'actor/pg_loss', 'actor/pg_clipfrac', 'actor/ppo_kl', 'actor/grad_norm', 'mfu/actor', 'actor/lr', 'critic/score/mean', 'critic/score/max', 'critic/score/min', 'critic/rewards/mean', 'critic/rewards/max', 'critic/rewards/min', 'critic/advantages/mean', 'critic/advantages/max', 'critic/advantages/min', 'critic/returns/mean', 'critic/returns/max', 'critic/returns/min', 'response_length/mean', 'response_length/max', 'response_length/min', 'response_length/clip_ratio', 'prompt_length/mean', 'prompt_length/max', 'prompt_length/min', 'prompt_length/clip_ratio', 'env/number_of_actions/mean', 'env/number_of_actions/max', 'env/number_of_actions/min', 'env/finish_ratio', 'env/number_of_valid_action', 'env/ratio_of_valid_action', 'env/number_of_valid_clarify', 'timing_s/gen', 'timing_s/ref', 'timing_s/adv', 'timing_s/update_actor', 'timing_s/step', 'timing_per_token_ms/update_actor', 'timing_per_token_ms/adv', 'timing_per_token_ms/gen', 'timing_per_token_ms/ref']
[36m(main_task pid=3614448)[0m ------------------------------
[36m(main_task pid=3614448)[0m [21:51:46.248] 🔍 处理批次 86 - 全局步数: 86 
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m 🔄 Epoch 1, Step 86/500, Batch 86
[36m(main_task pid=3614448)[0m 📊 批次大小: 32
[36m(main_task pid=3614448)[0m ⏱️  开始时间: 21:51:46
[36m(main_task pid=3614448)[0m [21:51:46.253] 🔍 搜索模式 - 开始LLM循环 
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 🚀 开始处理 160 个样例
[36m(main_task pid=3614448)[0m 📝 Sample 0: How many seasons are there of teen wolf? (Ambiguous: True)
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: How many seasons are there of teen wolf?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: 6 seasons
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 1: 160 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 1 Summary: 0/160 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 1 完成 - 剩余活跃样例: 160
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: How many seasons are there of teen wolf?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: 
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 2: 160 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 2 Summary: 0/160 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 2 完成 - 剩余活跃样例: 160
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 3 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: How many seasons are there of teen wolf?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: =search>how many seasons are there of tta teen wolf</search>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 3: 160 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 3 Summary: 1/160 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 3 完成 - 剩余活跃样例: 160
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 4 - SAMPLE 3: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: How many seasons are there of teen wolf?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: =search>How many seasons are there of the 2018 TV series teen wolf?</search>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 4: 160 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'Are you asking: Who wrote the music for Eye of the Tiger?...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='When did survivor wrote eye of the tiger?...', clarification_question='Are you asking: Who wrote the music for Eye of the...'
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3614448)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 3:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 4 Summary: 2/160 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 4 完成 - 剩余活跃样例: 160
[36m(main_task pid=3614448)[0m 🎯 开始最终生成轮次 - 活跃实例数: 160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3614448)[0m 📊 总样例数: 160
[36m(main_task pid=3614448)[0m 📈 平均轮次: 5.0
[36m(main_task pid=3614448)[0m ✅ 平均有效动作: 0.0
[36m(main_task pid=3614448)[0m ❓ 平均澄清次数: 0.0
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3614448)[0m    Sample 0: 5轮 | 1动作 | 0澄清
[36m(main_task pid=3614448)[0m    Sample 1: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3614448)[0m    Sample 2: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m ACTIVE_TRAJ_NUM: [160, 160, 160, 160, 160, 159]
[36m(main_task pid=3614448)[0m [Equalized] F1=0.000 clarify_turns=4 | 6
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the question between <clarify> and </clarify>. If I want
[36m(main_task pid=3614448)[0m [21:53:23.375] 🔍 检查Critic预热: 0 <= 86 
[36m(main_task pid=3614448)[0m [21:53:23.376] 🔍 开始更新Actor 
[36m(main_task pid=3614448)[0m [21:53:48.709] 🔍 Actor更新完成 
[36m(main_task pid=3614448)[0m step:86 - global_seqlen/min:32948.000 - global_seqlen/max:35358.000 - global_seqlen/minmax_diff:2410.000 - global_seqlen/balanced_min:33667.000 - global_seqlen/balanced_max:35190.000 - global_seqlen/mean:34070.000 - state_tokens/total:12133.000 - state_tokens/coverage:0.205 - actor/kl_loss:0.075 - actor/kl_coef:0.080 - actor/entropy_loss:1.523 - actor/pg_loss:0.033 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.033 - actor/grad_norm:3.635 - mfu/actor:0.029 - actor/lr:0.000 - critic/score/mean:1.214 - critic/score/max:1.533 - critic/score/min:0.900 - critic/rewards/mean:1.214 - critic/rewards/max:1.533 - critic/rewards/min:0.900 - critic/advantages/mean:0.006 - critic/advantages/max:0.447 - critic/advantages/min:-1.789 - critic/returns/mean:0.006 - critic/returns/max:0.447 - critic/returns/min:-1.789 - response_length/mean:370.688 - response_length/max:2361.000 - response_length/min:283.000 - response_length/clip_ratio:0.006 - prompt_length/mean:481.062 - prompt_length/max:486.000 - prompt_length/min:479.000 - prompt_length/clip_ratio:0.000 - env/number_of_actions/mean:5.000 - env/number_of_actions/max:5.000 - env/number_of_actions/min:5.000 - env/finish_ratio:0.006 - env/number_of_valid_action:0.044 - env/ratio_of_valid_action:0.009 - env/number_of_valid_clarify:0.006 - timing_s/gen:84.921 - timing_s/ref:5.644 - timing_s/adv:0.928 - timing_s/update_actor:25.333 - timing_s/step:122.457 - timing_per_token_ms/update_actor:0.186 - timing_per_token_ms/adv:0.007 - timing_per_token_ms/gen:1.432 - timing_per_token_ms/ref:0.041
[36m(main_task pid=3614448)[0m [21:53:48.722] 🔍 全局步数增加到: 87 
[36m(main_task pid=3614448)[0m ✅ Step 86 完成 - 结束时间: 21:53:48
[36m(main_task pid=3614448)[0m 📊 当前指标: ['global_seqlen/min', 'global_seqlen/max', 'global_seqlen/minmax_diff', 'global_seqlen/balanced_min', 'global_seqlen/balanced_max', 'global_seqlen/mean', 'state_tokens/total', 'state_tokens/coverage', 'actor/kl_loss', 'actor/kl_coef', 'actor/entropy_loss', 'actor/pg_loss', 'actor/pg_clipfrac', 'actor/ppo_kl', 'actor/grad_norm', 'mfu/actor', 'actor/lr', 'critic/score/mean', 'critic/score/max', 'critic/score/min', 'critic/rewards/mean', 'critic/rewards/max', 'critic/rewards/min', 'critic/advantages/mean', 'critic/advantages/max', 'critic/advantages/min', 'critic/returns/mean', 'critic/returns/max', 'critic/returns/min', 'response_length/mean', 'response_length/max', 'response_length/min', 'response_length/clip_ratio', 'prompt_length/mean', 'prompt_length/max', 'prompt_length/min', 'prompt_length/clip_ratio', 'env/number_of_actions/mean', 'env/number_of_actions/max', 'env/number_of_actions/min', 'env/finish_ratio', 'env/number_of_valid_action', 'env/ratio_of_valid_action', 'env/number_of_valid_clarify', 'timing_s/gen', 'timing_s/ref', 'timing_s/adv', 'timing_s/update_actor', 'timing_s/step', 'timing_per_token_ms/update_actor', 'timing_per_token_ms/adv', 'timing_per_token_ms/gen', 'timing_per_token_ms/ref']
[36m(main_task pid=3614448)[0m ------------------------------
[36m(main_task pid=3614448)[0m [21:53:48.804] 🔍 处理批次 87 - 全局步数: 87 
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m 🔄 Epoch 1, Step 87/500, Batch 87
[36m(main_task pid=3614448)[0m 📊 批次大小: 32
[36m(main_task pid=3614448)[0m ⏱️  开始时间: 21:53:48
[36m(main_task pid=3614448)[0m [21:53:48.809] 🔍 搜索模式 - 开始LLM循环 
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 🚀 开始处理 160 个样例
[36m(main_task pid=3614448)[0m 📝 Sample 0: How.many episodes in game of thrones season 7? (Ambiguous: False)
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: How.many episodes in game of thrones season 7?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: False
[36m(main_task pid=3614448)[0m 🤖 Response: 6
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 1: 160 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 1 Summary: 0/160 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 1 完成 - 剩余活跃样例: 160
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: How.many episodes in game of thrones season 7?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: False
[36m(main_task pid=3614448)[0m 🤖 Response: 
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 2: 160 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 2 Summary: 0/160 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 2 完成 - 剩余活跃样例: 160
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 3 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: How.many episodes in game of thrones season 7?
